x/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEmailTemplatesResponse.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEmailTemplatesResponse.m
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/NIKDate.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEmailTemplatesResponse.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGMetadata.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEmailTemplateResponse.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEmailAddress.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEmailTemplatesResponse.m233"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailTemplatesResponse.o TodoList/SWGEmailTemplatesResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler852457ec0dc7b941^598569ec0dc7b941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEmailTemplatesResponse.m0000000000000000^3868"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailTemplatesResponse.o TodoList/SWGEmailTemplatesResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/15Sep/iosApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/i386 -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-eckrxgwrnahvflguordfvzmllpun/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailTemplatesResponse.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailTemplatesResponse.dia -c /Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEmailTemplatesResponse.m -o /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailTemplatesResponse.o36"B022BD53-57A4-4E56-A26A-F0D1FE604B08-
b34F7AE20-2AFD-4649-9B4D-BCE2242A660A

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailTemplatesResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEmailTemplatesResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432398353.395109
e432398353.462979
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailTemplatesResponse.o
x/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEmailTemplatesResponse.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEmailTemplatesResponse.m
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKDate.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEmailTemplatesResponse.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGMetadata.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEmailTemplateResponse.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEmailAddress.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEmailTemplatesResponse.m233"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailTemplatesResponse.o TodoList/SWGEmailTemplatesResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilered486511e0c5b941^90877611e0c5b941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEmailTemplatesResponse.m0000000000000000^3784"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailTemplatesResponse.o TodoList/SWGEmailTemplatesResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/iosApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/i386 -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-dzpymhwkefdvuteoyxjypxxmrhyy/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailTemplatesResponse.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailTemplatesResponse.dia -c /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEmailTemplatesResponse.m -o /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailTemplatesResponse.o36"7868BB63-18DC-41F8-BE9F-1B07D19291B1-
bADCB46F6-C805-4AFC-B9E4-2DAF9021FD0C

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEnvironmentResponse.o /Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEnvironmentResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432475630.204913
e432475630.295055
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEnvironmentResponse.o
x/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEnvironmentResponse.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEnvironmentResponse.m
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/NIKDate.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEnvironmentResponse.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGReleaseSection.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGPlatformSection.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGPhpInfoSection.h
d/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGServerSection.h
o/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEnvironmentResponse.m:4:17: warning: method definition for 'server:swgrelease:platform:php_info:' not found [-Wincomplete-implementation]
o@implementation SWGEnvironmentResponse
o                ^
oIn file included from /Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEnvironmentResponse.m:2:
o/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEnvironmentResponse.h:14:1: note: method 'server:swgrelease:platform:php_info:' declared here
o- (id) server: (SWGServerSection*) server
o^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEnvironmentResponse.m227"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEnvironmentResponse.o TodoList/SWGEnvironmentResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerab9634ee0dc7b941^ee974bee0dc7b941^-578"/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEnvironmentResponse.m:4:17: warning: method definition for 'server:swgrelease:platform:php_info:' not found [-Wincomplete-implementation]@implementation SWGEnvironmentResponse                ^In file included from /Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEnvironmentResponse.m:2:/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEnvironmentResponse.h:14:1: note: method 'server:swgrelease:platform:php_info:' declared here- (id) server: (SWGServerSection*) server^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@70"Method definition for 'server:swgrelease:platform:php_info:' not found-432475630#18446744073709551615#0#1(2@59"Method 'server:swgrelease:platform:php_info:' declared here-432475630#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@87"file:///Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEnvironmentResponse.h0000000000000000^13#0#13#0#428#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@87"file:///Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEnvironmentResponse.m0000000000000000^3#16#3#16#72#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@87"file:///Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEnvironmentResponse.m0000000000000000^3850"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEnvironmentResponse.o TodoList/SWGEnvironmentResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/15Sep/iosApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/i386 -I/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-eckrxgwrnahvflguordfvzmllpun/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEnvironmentResponse.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEnvironmentResponse.dia -c /Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEnvironmentResponse.m -o /Volumes/Data/Project/MY+Personal/15Sep/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEnvironmentResponse.o36"A30B0BDF-75E3-4A66-9953-89B64BF387B1-
b34F7AE20-2AFD-4649-9B4D-BCE2242A660A

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEnvironmentResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEnvironmentResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432398355.039009
e432398355.118823
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEnvironmentResponse.o
x/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEnvironmentResponse.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEnvironmentResponse.m
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKDate.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEnvironmentResponse.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGReleaseSection.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGPlatformSection.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGPhpInfoSection.h
d/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGServerSection.h
o/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEnvironmentResponse.m:4:17: warning: method definition for 'server:swgrelease:platform:php_info:' not found [-Wincomplete-implementation]
o@implementation SWGEnvironmentResponse
o                ^
oIn file included from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEnvironmentResponse.m:2:
o/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEnvironmentResponse.h:14:1: note: method 'server:swgrelease:platform:php_info:' declared here
o- (id) server: (SWGServerSection*) server
o^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEnvironmentResponse.m227"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEnvironmentResponse.o TodoList/SWGEnvironmentResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0c1e0a13e0c5b941^5f961e13e0c5b941^-560"/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEnvironmentResponse.m:4:17: warning: method definition for 'server:swgrelease:platform:php_info:' not found [-Wincomplete-implementation]@implementation SWGEnvironmentResponse                ^In file included from /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEnvironmentResponse.m:2:/Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEnvironmentResponse.h:14:1: note: method 'server:swgrelease:platform:php_info:' declared here- (id) server: (SWGServerSection*) server^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@70"Method definition for 'server:swgrelease:platform:php_info:' not found-432398355#18446744073709551615#0#1(2@59"Method 'server:swgrelease:platform:php_info:' declared here-432398355#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@81"file:///Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEnvironmentResponse.h0000000000000000^13#0#13#0#428#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@81"file:///Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEnvironmentResponse.m0000000000000000^3#16#3#16#72#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@81"file:///Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEnvironmentResponse.m0000000000000000^3766"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEnvironmentResponse.o TodoList/SWGEnvironmentResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/iosApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/i386 -I/Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/iosApp/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-dzpymhwkefdvuteoyxjypxxmrhyy/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEnvironmentResponse.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEnvironmentResponse.dia -c /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEnvironmentResponse.m -o /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEnvironmentResponse.o36"ABC70167-CF81-4CC8-B94E-33F8EDE8DD0D-
bADCB46F6-C805-4AFC-B9E4-2DAF9021FD0C

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventCacheResponse.o /Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEventCacheResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432475629.440273
e432475629.509694
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventCacheResponse.o
x/Volumes/Data/Project/MY+Personal/15Sep/iosApp/TodoList/SWGEventCacheResponse.m
